,스테이션 번호,거치대수량,경도,위도
0,0,15.0,126.72209115788642,37.69187848377157
1,1,12.0,126.71746245741862,37.685674044926536
2,2,14.0,126.72254592152626,37.68416358493063
3,3,22.0,126.71410133637956,37.695212008968255
4,4,20.0,126.72196358042733,37.698999244153015
5,5,13.0,126.7345853112099,37.66896902872736
6,6,14.0,126.72399411842183,37.666662762577296
7,7,13.0,126.72927011430846,37.67045463973047
8,8,18.0,126.7354889482802,37.67301545310005
9,9,11.0,126.72263695160423,37.6621977580559
10,10,30.0,126.77201991982776,37.66458447830223
11,11,26.0,126.75932895684898,37.682842038926076
12,12,17.0,126.80034628182217,37.678294404259034
13,13,25.0,126.78760965621758,37.658939499375634
14,14,21.0,126.7325278208078,37.70149037029945
15,15,13.0,126.77518819268802,37.68971953151632
16,16,30.0,126.80587907237481,37.678048863872284
17,17,24.0,126.74987886576301,37.67141505023741
18,18,24.0,126.77832135036098,37.6449802788147
19,19,19.0,126.75692887510837,37.696640411214446
20,20,17.0,126.80406641508287,37.66360175169431
21,21,22.0,126.78168256731837,37.67490321124799
22,22,30.0,126.79209023519195,37.64910572109042
23,23,11.0,126.76911997462487,37.69519780390063
24,24,30.0,126.76762749723505,37.67233975180299
25,25,23.0,126.8139764930558,37.67663833159205
26,26,22.0,126.74170537684323,37.69621222249245
27,27,17.0,126.78755000439729,37.67626150987431
28,28,30.0,126.75898696932796,37.671113806902255
29,29,19.0,126.7740662927389,37.680168291894574
30,30,30.0,126.78573117082611,37.64131365413097
31,31,29.0,126.77975804341908,37.64902187787383
32,32,20.0,126.80734369557828,37.667725303936535
33,33,25.0,126.78490524345676,37.66649076053462
34,34,20.0,126.76677367646901,37.68696258182598
35,35,30.0,126.77581157977876,37.65582060391627
36,36,24.0,126.74829263869299,37.66348052314784
37,37,20.0,126.82193013631066,37.68545706639765
38,38,15.0,126.78635639640592,37.681944037156605
39,39,20.0,126.79560258693766,37.66798459107203
